(:id 21
 :name "白兔护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 7
 :def-max 20
 :holes 1
 :skills ((48 2) (50 2) (82 3) (81 -2) ))
(:id 22
 :name "彩鸟腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 12
 :def-max 31
 :holes 1
 :skills ((86 1) (76 4) (83 2) (89 -2) ))
(:id 23
 :name "彩鸟护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 6
 :def-max 19
 :holes 1
 :skills ((86 2) (76 3) (83 2) (89 -2) ))
(:id 24
 :name "水兽腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 14
 :def-max 33
 :holes 1
 :skills ((47 1) (90 2) (60 4) (5 -2) ))
(:id 25
 :name "水兽护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 7
 :def-max 20
 :holes 1
 :skills ((47 1) (90 2) (60 4) (5 -2) ))
(:id 26
 :name "土砂龙腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 16
 :def-max 35
 :holes 1
 :skills ((25 1) (59 4) (1 3) (72 -1) ))
(:id 27
 :name "土砂龙护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 8
 :def-max 21
 :holes 1
 :skills ((32 3) (31 2) (1 3) (72 -1) ))
(:id 28
 :name "高合金腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 20
 :def-max 39
 :holes 1
 :skills ((15 1) (67 4) (14 3) (94 -1) ))
(:id 29
 :name "高合金护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 10
 :def-max 23
 :holes 1
 :skills ((34 1) (67 4) (36 3) (94 -1) ))
(:id 30
 :name "眠狗龙腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 16
 :def-max 35
 :holes 1
 :skills ((1 3) (68 1) (84 4) (3 -1) ))
(:id 31
 :name "眠狗龙护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 8
 :def-max 21
 :holes 1
 :skills ((1 1) (68 4) (84 2) (3 -2) ))
(:id 32
 :name "赤甲兽腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 16
 :def-max 35
 :holes 0
 :skills ((48 4) (3 2) (14 4) (82 -1) ))
(:id 33
 :name "赤甲兽护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 8
 :def-max 21
 :holes 0
 :skills ((48 2) (3 4) (10 4) (82 -1) ))
(:id 34
 :name "雌火龙腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 18
 :def-max 37
 :holes 0
 :skills ((0 2) (71 3) (65 4) (84 -2) ))
(:id 35
 :name "雌火龙护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 9
 :def-max 22
 :holes 0
 :skills ((0 3) (71 2) (65 4) (84 -2) ))
(:id 36
 :name "潜口龙腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 18
 :def-max 37
 :holes 1
 :skills ((89 4) (66 1) (91 3) (90 -1) ))
(:id 37
 :name "潜口龙护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 9
 :def-max 22
 :holes 1
 :skills ((89 4) (66 1) (91 3) (90 -1) ))
(:id 38
 :name "毒怪龙腕甲"
 :rare 2
 :weapon saber
 :gender both
 :def-min 18
 :def-max 37
 :holes 1
 :skills ((52 1) (5 3) (12 3) (0 -2) ))
(:id 39
 :name "毒怪龙护手"
 :rare 2
 :weapon archer
 :gender both
 :def-min 9
 :def-max 22
 :holes 1
 :skills ((52 1) (5 2) (12 3) (0 -3) ))
(:id 40
 :name "迅龙腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 20
 :def-max 39
 :holes 2
 :skills ((49 2) (85 2) (73 2) (1 -1) ))
(:id 41
 :name "迅龙护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 10
 :def-max 23
 :holes 2
 :skills ((49 2) (85 1) (73 3) (1 -1) ))
(:id 42
 :name "冰牙龙腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 20
 :def-max 39
 :holes 0
 :skills ((47 2) (72 4) (68 3) (85 -2) ))
(:id 43
 :name "冰牙龙护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 10
 :def-max 23
 :holes 0
 :skills ((47 1) (72 3) (68 5) (85 -2) ))
(:id 44
 :name "雄火龙腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 22
 :def-max 41
 :holes 2
 :skills ((53 2) (1 2) (65 1) (83 -2) ))
(:id 45
 :name "雄火龙护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 11
 :def-max 24
 :holes 2
 :skills ((53 2) (1 1) (65 2) (83 -2) ))
(:id 46
 :name "爆锤龙腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 22
 :def-max 41
 :holes 2
 :skills ((23 2) (2 3) (3 1) (4 -1) ))
(:id 47
 :name "爆锤龙护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 11
 :def-max 24
 :holes 2
 :skills ((33 2) (2 1) (3 2) (4 -2) ))
(:id 48
 :name "雷狼龙腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 22
 :def-max 41
 :holes 1
 :skills ((58 2) (67 3) (21 3) (73 -1) ))
(:id 49
 :name "雷狼龙护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 11
 :def-max 24
 :holes 1
 :skills ((58 2) (67 3) (32 3) (73 -1) ))
(:id 50
 :name "角龙腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 22
 :def-max 43
 :holes 2
 :skills ((22 2) (60 1) (14 1) (52 -3) ))
(:id 51
 :name "角龙护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 12
 :def-max 25
 :holes 2
 :skills ((33 1) (35 1) (60 4) (52 -1) ))
(:id 52
 :name "轰龙腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 24
 :def-max 43
 :holes 0
 :skills ((18 3) (76 4) (91 1) (71 -3) ))
(:id 53
 :name "轰龙护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 12
 :def-max 25
 :holes 0
 :skills ((18 3) (76 3) (91 2) (71 -3) ))
(:id 54
 :name "炎戈龙腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 24
 :def-max 43
 :holes 2
 :skills ((25 2) (21 1) (51 1) (61 -3) ))
(:id 55
 :name "炎戈龙护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 12
 :def-max 25
 :holes 2
 :skills ((32 1) (36 1) (31 2) (61 -3) ))
(:id 56
 :name "尾槌龙腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 24
 :def-max 43
 :holes 1
 :skills ((55 3) (61 1) (1 4) (51 -1) ))
(:id 57
 :name "尾槌龙护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 12
 :def-max 25
 :holes 1
 :skills ((55 3) (61 3) (30 1) (51 -2) ))
(:id 58
 :name "工会精英腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 20
 :def-max 39
 :holes 0
 :skills ((78 4) (77 2) (86 3) (75 -2) ))
(:id 59
 :name "工会精英护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 10
 :def-max 23
 :holes 0
 :skills ((78 3) (77 4) (86 1) (75 -3) ))
(:id 60
 :name "店员手套"
 :rare 3
 :weapon saber
 :gender both
 :def-min 20
 :def-max 39
 :holes 0
 :skills ((78 4) (77 2) (86 3) (75 -2) ))
(:id 61
 :name "店员长袖"
 :rare 3
 :weapon archer
 :gender both
 :def-min 10
 :def-max 23
 :holes 0
 :skills ((78 3) (77 4) (86 1) (75 -3) ))
(:id 62
 :name "南瓜手腕"
 :rare 3
 :weapon saber
 :gender both
 :def-min 16
 :def-max 35
 :holes 1
 :skills ((57 3) (87 2) (88 3) (25 -1) ))
(:id 63
 :name "南瓜手腕"
 :rare 3
 :weapon saber
 :gender both
 :def-min 16
 :def-max 35
 :holes 1
 :skills ((57 3) (87 2) (88 3) (25 -1) ))
(:id 64
 :name "南瓜护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 8
 :def-max 21
 :holes 1
 :skills ((57 2) (87 3) (88 2) (31 -2) ))
(:id 65
 :name "南瓜护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 8
 :def-max 21
 :holes 1
 :skills ((57 2) (87 3) (88 2) (31 -2) ))
(:id 66
 :name "轻皮腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 14
 :def-max 33
 :holes 2
 :skills ((21 1) (84 3) (4 1) (27 -2) ))
(:id 67
 :name "轻皮护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 7
 :def-max 20
 :holes 2
 :skills ((32 2) (84 2) (4 1) (29 -2) ))
(:id 68
 :name "昆虫腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 18
 :def-max 37
 :holes 1
 :skills ((18 3) (51 4) (5 1) (71 -1) ))
(:id 69
 :name "昆虫护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 9
 :def-max 22
 :holes 1
 :skills ((18 3) (51 3) (5 1) (71 -2) ))
(:id 70
 :name "蝴蝶腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 18
 :def-max 37
 :holes 1
 :skills ((18 3) (51 4) (5 1) (71 -1) ))
(:id 71
 :name "蝴蝶护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 9
 :def-max 22
 :holes 1
 :skills ((18 3) (51 3) (5 1) (71 -2) ))
(:id 72
 :name "神秘腕甲"
 :rare 3
 :weapon saber
 :gender both
 :def-min 20
 :def-max 39
 :holes 0
 :skills ((20 5) (26 1) (27 -5) ))
(:id 73
 :name "神秘护手"
 :rare 3
 :weapon archer
 :gender both
 :def-min 10
 :def-max 23
 :holes 0
 :skills ((28 5) (30 1) (29 -5) ))
(:id 74
 :name "大和【护手】"
 :rare 3
 :weapon saber
 :gender both
 :def-min 26
 :def-max 45
 :holes 0
 :skills ((19 3) (57 3) (51 3) (21 -2) ))
(:id 75
 :name "陆奥【护手】"
 :rare 3
 :weapon archer
 :gender both
 :def-min 13
 :def-max 26
 :holes 0
 :skills ((56 3) (57 4) (51 2) (30 -2) ))
(:id 76
 :name "日向【护手】"
 :rare 3
 :weapon saber
 :gender both
 :def-min 26
 :def-max 45
 :holes 0
 :skills ((19 3) (57 3) (51 3) (21 -2) ))
(:id 77
 :name "天城【护手】"
 :rare 3
 :weapon archer
 :gender both
 :def-min 13
 :def-max 26
 :holes 0
 :skills ((56 3) (57 4) (51 2) (30 -2) ))
(:id 78
 :name "温泉护腕"
 :rare 3
 :weapon both
 :gender both
 :def-min 8
 :def-max 28
 :holes 1
 :skills ((75 3) (87 2) (1 -4) ))
(:id 79
 :name "结云手腕·天"
 :rare 4
 :weapon both
 :gender both
 :def-min 12
 :def-max 32
 :holes 2
 :skills ((27 3) (71 3) (94 1) (83 2) ))
(:id 80
 :name "结云手腕·地"
 :rare 4
 :weapon archer
 :gender both
 :def-min 14
 :def-max 35
 :holes 2
 :skills ((31 3) (71 3) (94 2) (83 1) ))
(:id 81
 :name "皮革S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 28
 :def-max 60
 :holes 1
 :skills ((90 2) (92 1) (93 4) (94 4) ))
(:id 82
 :name "皮革S护手"
 :rare 4
 :weapon archer
 :gender both
 :def-min 14
 :def-max 35
 :holes 1
 :skills ((90 3) (92 3) (93 1) (94 4) ))
(:id 83
 :name "锁链S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 28
 :def-max 60
 :holes 2
 :skills ((0 4) (96 4) (97 1) ))
(:id 84
 :name "锁链S护手"
 :rare 4
 :weapon archer
 :gender both
 :def-min 14
 :def-max 35
 :holes 2
 :skills ((0 3) (96 4) (35 2) ))
(:id 85
 :name "猎人S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 30
 :def-max 62
 :holes 1
 :skills ((88 4) (77 4) (79 2) (9 -1) ))
(:id 86
 :name "猎人S护手"
 :rare 4
 :weapon archer
 :gender both
 :def-min 15
 :def-max 36
 :holes 1
 :skills ((88 4) (77 4) (79 1) (9 -2) ))
(:id 87
 :name "骨制S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 30
 :def-max 62
 :holes 2
 :skills ((83 2) (63 3) (59 1) (11 -3) ))
(:id 88
 :name "骨制S护手"
 :rare 4
 :weapon archer
 :gender both
 :def-min 15
 :def-max 36
 :holes 2
 :skills ((83 2) (63 3) (59 3) (11 -1) ))
(:id 89
 :name "合金S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 30
 :def-max 62
 :holes 1
 :skills ((51 5) (27 2) (15 3) (92 -1) ))
(:id 90
 :name "合金S护手"
 :rare 4
 :weapon archer
 :gender both
 :def-min 15
 :def-max 36
 :holes 1
 :skills ((51 5) (34 1) (37 2) (92 -3) ))
(:id 91
 :name "飞虫S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 32
 :def-max 64
 :holes 1
 :skills ((10 2) (20 2) (52 3) (1 -4) ))
(:id 92
 :name "飞虫S护手"
 :rare 4
 :weapon archer
 :gender both
 :def-min 16
 :def-max 37
 :holes 1
 :skills ((10 1) (29 5) (52 1) (1 -4) ))
(:id 93
 :name "草食龙S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 32
 :def-max 64
 :holes 1
 :skills ((13 2) (64 4) (85 3) (12 -2) ))
(:id 94
 :name "草食龙S护手"
 :rare 4
 :weapon archer
 :gender both
 :def-min 16
 :def-max 37
 :holes 1
 :skills ((31 1) (64 4) (85 3) (12 -3) ))
(:id 95
 :name "狗龙S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 35
 :def-max 67
 :holes 2
 :skills ((84 2) (51 1) (1 4) (87 -2) ))
(:id 96
 :name "狗龙S护手"
 :rare 4
 :weapon archer
 :gender both
 :def-min 18
 :def-max 39
 :holes 2
 :skills ((84 1) (51 1) (1 4) (87 -3) ))
(:id 97
 :name "青熊S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 35
 :def-max 67
 :holes 1
 :skills ((12 3) (2 3) (71 3) (10 -2) ))
(:id 98
 :name "青熊S护手"
 :rare 4
 :weapon archer
 :gender both
 :def-min 18
 :def-max 39
 :holes 1
 :skills ((12 3) (2 2) (71 3) (10 -3) ))
(:id 99
 :name "钢铁S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 41
 :def-max 71
 :holes 2
 :skills ((27 2) (25 6) (16 1) ))
(:id 100
 :name "毒狗龙S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 38
 :def-max 70
 :holes 1
 :skills ((52 4) (89 4) (72 2) (2 -1) ))
(:id 101
 :name "毒狗龙S护手"
 :rare 4
 :weapon archer
 :gender both
 :def-min 20
 :def-max 41
 :holes 1
 :skills ((52 4) (89 2) (72 2) (2 -3) ))
(:id 102
 :name "白兔S腕甲"
 :rare 4
 :weapon saber
 :gender both
 :def-min 38
 :def-max 70
 :holes 1
 :skills ((1 2) (48 4) (68 3) (3 -2) ))
(:id 103
 :name "白兔S护手"
 :rare 4
 :weapon archer
 :gender both
 :def-min 20
 :def-max 41
 :holes 1
 :skills ((1 2) (48 3) (68 3) (3 -3) ))
(:id 104
 :name "彩鸟S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 35
 :def-max 67
 :holes 0
 :skills ((86 5) (76 5) (65 1) (6 -2) ))
(:id 105
 :name "彩鸟S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 18
 :def-max 39
 :holes 0
 :skills ((86 5) (76 4) (65 1) (6 -3) ))
(:id 106
 :name "水兽S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 38
 :def-max 70
 :holes 1
 :skills ((12 5) (47 3) (66 1) (67 -2) ))
(:id 107
 :name "水兽S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 20
 :def-max 41
 :holes 1
 :skills ((12 4) (47 2) (66 2) (67 -3) ))
(:id 108
 :name "土砂龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 41
 :def-max 71
 :holes 2
 :skills ((25 1) (1 3) (72 3) (90 -2) ))
(:id 109
 :name "土砂龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 22
 :def-max 41
 :holes 2
 :skills ((30 2) (1 3) (32 1) (90 -3) ))
(:id 110
 :name "高合金S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 47
 :def-max 77
 :holes 2
 :skills ((51 2) (27 4) (15 1) (94 -2) ))
(:id 111
 :name "高合金S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 26
 :def-max 45
 :holes 2
 :skills ((29 3) (34 2) (37 2) (94 -2) ))
(:id 112
 :name "眠狗龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 41
 :def-max 71
 :holes 1
 :skills ((1 2) (6 5) (83 3) (3 -1) ))
(:id 113
 :name "眠狗龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 22
 :def-max 41
 :holes 1
 :skills ((1 1) (6 5) (83 3) (3 -2) ))
(:id 114
 :name "赤甲兽S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 41
 :def-max 71
 :holes 2
 :skills ((2 3) (48 4) (14 1) (4 -1) ))
(:id 115
 :name "赤甲兽S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 22
 :def-max 41
 :holes 2
 :skills ((35 1) (48 3) (2 3) (4 -2) ))
(:id 116
 :name "雌火龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 44
 :def-max 74
 :holes 1
 :skills ((0 3) (84 1) (65 6) (66 -1) ))
(:id 117
 :name "雌火龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 24
 :def-max 43
 :holes 1
 :skills ((0 3) (84 1) (65 6) (66 -1) ))
(:id 118
 :name "潜口龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 44
 :def-max 74
 :holes 2
 :skills ((89 4) (66 1) (50 3) (67 -1) ))
(:id 119
 :name "潜口龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 24
 :def-max 43
 :holes 2
 :skills ((89 5) (66 1) (50 1) (67 -2) ))
(:id 120
 :name "毒怪龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 44
 :def-max 74
 :holes 0
 :skills ((21 2) (52 5) (5 5) (96 -1) ))
(:id 121
 :name "毒怪龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 24
 :def-max 43
 :holes 0
 :skills ((36 1) (52 5) (5 5) (96 -2) ))
(:id 122
 :name "迅龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 47
 :def-max 77
 :holes 1
 :skills ((73 3) (48 3) (49 3) (47 -2) ))
(:id 123
 :name "迅龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 26
 :def-max 45
 :holes 1
 :skills ((73 4) (48 1) (49 4) (47 -2) ))
(:id 124
 :name "冰牙龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 47
 :def-max 77
 :holes 1
 :skills ((48 1) (72 4) (68 5) (85 -1) ))
(:id 125
 :name "冰牙龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 26
 :def-max 45
 :holes 1
 :skills ((48 1) (72 4) (68 4) (85 -2) ))
(:id 126
 :name "雄火龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 50
 :def-max 80
 :holes 1
 :skills ((27 2) (65 4) (53 3) (83 -2) ))
(:id 127
 :name "雄火龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 28
 :def-max 47
 :holes 1
 :skills ((28 1) (65 4) (53 3) (83 -3) ))
(:id 128
 :name "爆锤龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 50
 :def-max 80
 :holes 0
 :skills ((2 6) (22 3) (23 3) (4 -1) ))
(:id 129
 :name "爆锤龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 28
 :def-max 47
 :holes 0
 :skills ((2 5) (30 3) (33 2) (4 -3) ))
(:id 130
 :name "远古龙腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 50
 :def-max 80
 :holes 3
 :skills ((7 1) (48 1) (69 4) (90 -1) ))
(:id 131
 :name "远古龙护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 28
 :def-max 47
 :holes 3
 :skills ((7 1) (48 2) (69 2) (90 -2) ))
(:id 132
 :name "雷狼龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 53
 :def-max 81
 :holes 0
 :skills ((49 5) (58 5) (67 2) (73 -1) ))
(:id 133
 :name "雷狼龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 30
 :def-max 47
 :holes 0
 :skills ((49 4) (58 2) (67 5) (73 -2) ))
(:id 134
 :name "角龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 53
 :def-max 81
 :holes 2
 :skills ((14 2) (22 3) (50 1) (52 -3) ))
(:id 135
 :name "角龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 30
 :def-max 47
 :holes 2
 :skills ((33 3) (32 2) (50 2) (52 -2) ))
(:id 136
 :name "轰龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 53
 :def-max 81
 :holes 2
 :skills ((91 4) (18 2) (47 1) (71 -2) ))
(:id 137
 :name "轰龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 30
 :def-max 47
 :holes 2
 :skills ((91 3) (18 2) (47 1) (71 -3) ))
(:id 138
 :name "炎戈龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 53
 :def-max 81
 :holes 1
 :skills ((21 2) (72 2) (65 6) (66 -1) ))
(:id 139
 :name "炎戈龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 30
 :def-max 47
 :holes 1
 :skills ((32 2) (31 1) (65 5) (66 -3) ))
(:id 140
 :name "尾槌龙S腕甲"
 :rare 5
 :weapon saber
 :gender both
 :def-min 53
 :def-max 81
 :holes 2
 :skills ((0 2) (1 2) (55 3) (51 -2) ))
(:id 141
 :name "尾槌龙S护手"
 :rare 5
 :weapon archer
 :gender both
 :def-min 30
 :def-max 47
 :holes 2
 :skills ((0 3) (30 2) (55 3) (51 -1) ))
(:id 142
 :name "彩鸟U腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 38
 :def-max 70
 :holes 3
 :skills ((86 4) (89 1) (67 1) (68 -1) ))
(:id 143
 :name "彩鸟U护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 20
 :def-max 41
 :holes 3
 :skills ((86 4) (89 1) (67 1) (68 -1) ))
(:id 144
 :name "水兽U腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 41
 :def-max 71
 :holes 1
 :skills ((52 5) (4 2) (47 3) (5 -1) ))
(:id 145
 :name "水兽U护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 22
 :def-max 41
 :holes 1
 :skills ((52 5) (4 1) (47 2) (5 -3) ))
(:id 146
 :name "冰碎龙U腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 44
 :def-max 74
 :holes 3
 :skills ((2 4) (59 1) (60 1) (65 -1) ))
(:id 147
 :name "冰碎龙U护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 24
 :def-max 43
 :holes 3
 :skills ((33 1) (2 4) (68 1) (65 -1) ))
(:id 148
 :name "电怪龙U腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 47
 :def-max 77
 :holes 3
 :skills ((47 2) (57 1) (60 1) (68 -3) ))
(:id 149
 :name "电怪龙U护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 26
 :def-max 45
 :holes 3
 :skills ((47 2) (57 2) (60 1) (68 -2) ))
(:id 150
 :name "绿迅龙U腕甲"
 :rare 6
 :weapon saber
 :gender both
 :def-min 50
 :def-max 80
 :holes 2
 :skills ((48 2) (47 1) (85 5) (72 -2) ))
(:id 151
 :name "绿迅龙U护手"
 :rare 6
 :weapon archer
 :gender both
 :def-min 28
 :def-max 47
